
========================================================================

** ELF Header Information

    File Name: .\obj\Tutorial_1_LED_Sweep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000003a9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 54040 (0x0000d318)
    Section header offset: 54072 (0x0000d338)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 9832 bytes (7344 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 7296 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009e8    ...     DCD    536873448
        0x000000f8:    00000409    ....    DCD    1033
        0x000000fc:    00000409    ....    DCD    1033
        0x00000100:    00000409    ....    DCD    1033
        0x00000104:    00000409    ....    DCD    1033
        0x00000108:    00000409    ....    DCD    1033
        0x0000010c:    00000409    ....    DCD    1033
        0x00000110:    00000409    ....    DCD    1033
        0x00000114:    00000409    ....    DCD    1033
        0x00000118:    00000409    ....    DCD    1033
        0x0000011c:    00000409    ....    DCD    1033
        0x00000120:    00000409    ....    DCD    1033
        0x00000124:    00000409    ....    DCD    1033
        0x00000128:    00000409    ....    DCD    1033
        0x0000012c:    00000409    ....    DCD    1033
        0x00000130:    00000409    ....    DCD    1033
        0x00000134:    00000409    ....    DCD    1033
        0x00000138:    00000409    ....    DCD    1033
        0x0000013c:    00000409    ....    DCD    1033
        0x00000140:    00000409    ....    DCD    1033
        0x00000144:    00000409    ....    DCD    1033
        0x00000148:    00000409    ....    DCD    1033
        0x0000014c:    00000409    ....    DCD    1033
        0x00000150:    00000409    ....    DCD    1033
        0x00000154:    00000409    ....    DCD    1033
        0x00000158:    00000409    ....    DCD    1033
        0x0000015c:    00000409    ....    DCD    1033
        0x00000160:    00000409    ....    DCD    1033
        0x00000164:    00000409    ....    DCD    1033
        0x00000168:    00000409    ....    DCD    1033
        0x0000016c:    00000409    ....    DCD    1033
        0x00000170:    00000409    ....    DCD    1033
        0x00000174:    00000409    ....    DCD    1033
        0x00000178:    00000409    ....    DCD    1033
        0x0000017c:    00000409    ....    DCD    1033
        0x00000180:    00000409    ....    DCD    1033
        0x00000184:    00000409    ....    DCD    1033
        0x00000188:    00000409    ....    DCD    1033
        0x0000018c:    00000409    ....    DCD    1033
        0x00000190:    00000409    ....    DCD    1033
        0x00000194:    00000409    ....    DCD    1033
        0x00000198:    00000409    ....    DCD    1033
        0x0000019c:    00000409    ....    DCD    1033
        0x000001a0:    00000409    ....    DCD    1033
        0x000001a4:    00000409    ....    DCD    1033
        0x000001a8:    00000409    ....    DCD    1033
        0x000001ac:    00000409    ....    DCD    1033
        0x000001b0:    00000409    ....    DCD    1033
        0x000001b4:    00000409    ....    DCD    1033
        0x000001b8:    00000409    ....    DCD    1033
        0x000001bc:    00000409    ....    DCD    1033
        0x000001c0:    00000409    ....    DCD    1033
        0x000001c4:    00000409    ....    DCD    1033
        0x000001c8:    00000409    ....    DCD    1033
        0x000001cc:    00000409    ....    DCD    1033
        0x000001d0:    00000409    ....    DCD    1033
        0x000001d4:    00000409    ....    DCD    1033
        0x000001d8:    00000409    ....    DCD    1033
        0x000001dc:    00000409    ....    DCD    1033
        0x000001e0:    00000409    ....    DCD    1033
        0x000001e4:    00000409    ....    DCD    1033
        0x000001e8:    00000409    ....    DCD    1033
        0x000001ec:    00000409    ....    DCD    1033
        0x000001f0:    00000409    ....    DCD    1033
    $t
    !!!main
    __Vectors_End
    __main
        0x000001f4:    f000f802    ....    BL       __scatterload ; 0x1fc
        0x000001f8:    f000f85a    ..Z.    BL       __rt_entry ; 0x2b0
    !!!scatter
    __scatterload
    __scatterload_rt2
    __scatterload_rt2_thumb_only
        0x000001fc:    a614        ..      ADR      r6,{pc}+0x54 ; 0x250
        0x000001fe:    e8960c00    ....    LDM      r6,{r10,r11}
        0x00000202:    44b2        .D      ADD      r10,r10,r6
        0x00000204:    44b3        .D      ADD      r11,r11,r6
    __scatterload_loop
        0x00000206:    45da        .E      CMP      r10,r11
        0x00000208:    d101        ..      BNE      0x20e ; __scatterload_loop + 8
        0x0000020a:    f000f851    ..Q.    BL       __rt_entry ; 0x2b0
        0x0000020e:    e8ba000f    ....    LDM      r10!,{r0-r3}
        0x00000212:    a60f        ..      ADR      r6,{pc}+0x3e ; 0x250
        0x00000214:    e8960030    ..0.    LDM      r6,{r4,r5}
        0x00000218:    eba50504    ....    SUB      r5,r5,r4
        0x0000021c:    eb040706    ....    ADD      r7,r4,r6
        0x00000220:    ebaa0407    ....    SUB      r4,r10,r7
        0x00000224:    f1a70701    ....    SUB      r7,r7,#1
        0x00000228:    ea4f1515    O...    LSR      r5,r5,#4
        0x0000022c:    ea4f1434    O.4.    ROR      r4,r4,#4
        0x00000230:    f1a40401    ....    SUB      r4,r4,#1
        0x00000234:    42ac        .B      CMP      r4,r5
        0x00000236:    d301        ..      BCC      0x23c ; __scatterload_loop + 54
        0x00000238:    f000f83a    ..:.    BL       __rt_entry ; 0x2b0
        0x0000023c:    f0130f01    ....    TST      r3,#1
        0x00000240:    bf18        ..      IT       NE
        0x00000242:    1afb        ..      SUBNE    r3,r7,r3
        0x00000244:    f0430301    C...    ORR      r3,r3,#1
        0x00000248:    f000f801    ....    BL       0x24e ; __scatterload_loop + 72
        0x0000024c:    e7db        ..      B        __scatterload_loop ; 0x206
        0x0000024e:    4718        .G      BX       r3
    $d
        0x00000250:    00001a10    ....    DCD    6672
        0x00000254:    00001a30    0...    DCD    6704
    $t
    !!handler_copy
    __scatterload_copy
        0x00000258:    3a10        .:      SUBS     r2,r2,#0x10
        0x0000025a:    bf24        $.      ITT      CS
        0x0000025c:    c878        x.      LDMCS    r0!,{r3-r6}
        0x0000025e:    c178        x.      STMCS    r1!,{r3-r6}
        0x00000260:    d8fa        ..      BHI      __scatterload_copy ; 0x258
        0x00000262:    0752        R.      LSLS     r2,r2,#29
        0x00000264:    bf24        $.      ITT      CS
        0x00000266:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00000268:    c130        0.      STMCS    r1!,{r4,r5}
        0x0000026a:    bf44        D.      ITT      MI
        0x0000026c:    6804        .h      LDRMI    r4,[r0,#0]
        0x0000026e:    600c        .`      STRMI    r4,[r1,#0]
        0x00000270:    4770        pG      BX       lr
        0x00000272:    0000        ..      MOVS     r0,r0
    !!handler_null
    __scatterload_null
        0x00000274:    4770        pG      BX       lr
        0x00000276:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x00000278:    2300        .#      MOVS     r3,#0
        0x0000027a:    2400        .$      MOVS     r4,#0
        0x0000027c:    2500        .%      MOVS     r5,#0
        0x0000027e:    2600        .&      MOVS     r6,#0
        0x00000280:    3a10        .:      SUBS     r2,r2,#0x10
        0x00000282:    bf28        (.      IT       CS
        0x00000284:    c178        x.      STMCS    r1!,{r3-r6}
        0x00000286:    d8fb        ..      BHI      0x280 ; __scatterload_zeroinit + 8
        0x00000288:    0752        R.      LSLS     r2,r2,#29
        0x0000028a:    bf28        (.      IT       CS
        0x0000028c:    c130        0.      STMCS    r1!,{r4,r5}
        0x0000028e:    bf48        H.      IT       MI
        0x00000290:    600b        .`      STRMI    r3,[r1,#0]
        0x00000292:    4770        pG      BX       lr
    .ARM.Collect$$_printf_percent$$0000000C
    .ARM.Collect$$_printf_percent$$00000000
    _printf_percent
    _printf_x
        0x00000294:    2978        x)      CMP      r1,#0x78
        0x00000296:    f00182c1    ....    BEQ.W    _printf_int_hex ; 0x181c
    .ARM.Collect$$_printf_percent$$00000014
    _printf_s
        0x0000029a:    2973        s)      CMP      r1,#0x73
        0x0000029c:    f001840b    ....    BEQ.W    _printf_string ; 0x1ab6
    .ARM.Collect$$_printf_percent$$00000017
    _printf_percent_end
        0x000002a0:    2000        .       MOVS     r0,#0
        0x000002a2:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000002a4:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000002a6:    f001fc6e    ..n.    BL       _fp_init ; 0x1b86
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_relocate_pie_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000002aa:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000002ac:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000002ae:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000002b0:    f001fc30    ..0.    BL       __user_setup_stackheap ; 0x1b14
        0x000002b4:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000002b6:    f7fffff5    ....    BL       __rt_lib_init ; 0x2a4
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000002ba:    f001f9c9    ....    BL       main ; 0x1650
        0x000002be:    f001fc4e    ..N.    BL       exit ; 0x1b5e
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000002c2:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000002c4:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x2ac
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000002c8:    bc03        ..      POP      {r0,r1}
        0x000002ca:    f000ffa1    ....    BL       _sys_exit ; 0x1210
        0x000002ce:    0000        ..      MOVS     r0,r0
    $t.0
    SystemCoreClockUpdate
        0x000002d0:    b580        ..      PUSH     {r7,lr}
        0x000002d2:    f000fe23    ..#.    BL       CLK_GetPLLClockFreq ; 0xf1c
        0x000002d6:    f2400108    @...    MOVW     r1,#8
        0x000002da:    f2c20100    ....    MOVT     r1,#0x2000
        0x000002de:    6008        .`      STR      r0,[r1,#0]
        0x000002e0:    f2402010    @..     MOVW     r0,#0x210
        0x000002e4:    f2c40000    ....    MOVT     r0,#0x4000
        0x000002e8:    6802        .h      LDR      r2,[r0,#0]
        0x000002ea:    f2400310    @...    MOVW     r3,#0x10
        0x000002ee:    f0020207    ....    AND      r2,r2,#7
        0x000002f2:    f2c20300    ....    MOVT     r3,#0x2000
        0x000002f6:    2a02        .*      CMP      r2,#2
        0x000002f8:    bf18        ..      IT       NE
        0x000002fa:    eb030182    ....    ADDNE    r1,r3,r2,LSL #2
        0x000002fe:    6809        .h      LDR      r1,[r1,#0]
        0x00000300:    6900        .i      LDR      r0,[r0,#0x10]
        0x00000302:    f64d6283    M..b    MOV      r2,#0xde83
        0x00000306:    f000000f    ....    AND      r0,r0,#0xf
        0x0000030a:    3001        .0      ADDS     r0,#1
        0x0000030c:    fbb1f0f0    ....    UDIV     r0,r1,r0
        0x00000310:    f2c4321b    ...2    MOVT     r2,#0x431b
        0x00000314:    f50021f4    ...!    ADD      r1,r0,#0x7a000
        0x00000318:    f5017190    ...q    ADD      r1,r1,#0x120
        0x0000031c:    fba11202    ....    UMULL    r1,r2,r1,r2
        0x00000320:    f240010c    @...    MOVW     r1,#0xc
        0x00000324:    f2c20100    ....    MOVT     r1,#0x2000
        0x00000328:    6008        .`      STR      r0,[r1,#0]
        0x0000032a:    f2400104    @...    MOVW     r1,#4
        0x0000032e:    0c90        ..      LSRS     r0,r2,#18
        0x00000330:    f2c20100    ....    MOVT     r1,#0x2000
        0x00000334:    6008        .`      STR      r0,[r1,#0]
        0x00000336:    bd80        ..      POP      {r7,pc}
    SystemInit
        0x00000338:    f64e5088    N..P    MOV      r0,#0xed88
        0x0000033c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00000340:    6801        .h      LDR      r1,[r0,#0]
        0x00000342:    2208        ."      MOVS     r2,#8
        0x00000344:    f4410170    A.p.    ORR      r1,r1,#0xf00000
        0x00000348:    6001        .`      STR      r1,[r0,#0]
        0x0000034a:    f24c004c    L.L.    MOV      r0,#0xc04c
        0x0000034e:    f2c40000    ....    MOVT     r0,#0x4000
        0x00000352:    6801        .h      LDR      r1,[r0,#0]
        0x00000354:    f3620103    b...    BFI      r1,r2,#0,#4
        0x00000358:    6001        .`      STR      r1,[r0,#0]
        0x0000035a:    f2402008    @..     MOVW     r0,#0x208
        0x0000035e:    f2c40000    ....    MOVT     r0,#0x4000
        0x00000362:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x00000366:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0000036a:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x0000036e:    6801        .h      LDR      r1,[r0,#0]
        0x00000370:    f0410102    A...    ORR      r1,r1,#2
        0x00000374:    6001        .`      STR      r1,[r0,#0]
        0x00000376:    f2411104    A...    MOV      r1,#0x1104
        0x0000037a:    f2c40104    ....    MOVT     r1,#0x4004
        0x0000037e:    680a        .h      LDR      r2,[r1,#0]
        0x00000380:    f0223208    "..2    BIC      r2,r2,#0x8080808
        0x00000384:    600a        .`      STR      r2,[r1,#0]
        0x00000386:    684a        Jh      LDR      r2,[r1,#4]
        0x00000388:    f0223208    "..2    BIC      r2,r2,#0x8080808
        0x0000038c:    604a        J`      STR      r2,[r1,#4]
        0x0000038e:    6801        .h      LDR      r1,[r0,#0]
        0x00000390:    f0210102    !...    BIC      r1,r1,#2
        0x00000394:    6001        .`      STR      r1,[r0,#0]
        0x00000396:    f2441040    D.@.    MOV      r0,#0x4140
        0x0000039a:    f2c40000    ....    MOVT     r0,#0x4000
        0x0000039e:    6801        .h      LDR      r1,[r0,#0]
        0x000003a0:    f02101f0    !...    BIC      r1,r1,#0xf0
        0x000003a4:    6001        .`      STR      r1,[r0,#0]
        0x000003a6:    4770        pG      BX       lr
    $t
    .text
    $v0
    Reset_Handler
        0x000003a8:    481b        .H      LDR      r0,[pc,#108] ; [0x418] = 0x40000100
        0x000003aa:    f04f0159    O.Y.    MOV      r1,#0x59
        0x000003ae:    6001        .`      STR      r1,[r0,#0]
        0x000003b0:    f04f0116    O...    MOV      r1,#0x16
        0x000003b4:    6001        .`      STR      r1,[r0,#0]
        0x000003b6:    f04f0188    O...    MOV      r1,#0x88
        0x000003ba:    6001        .`      STR      r1,[r0,#0]
        0x000003bc:    4817        .H      LDR      r0,[pc,#92] ; [0x41c] = 0x40000200
        0x000003be:    6841        Ah      LDR      r1,[r0,#4]
        0x000003c0:    f4414180    A..A    ORR      r1,r1,#0x4000
        0x000003c4:    6041        A`      STR      r1,[r0,#4]
        0x000003c6:    4816        .H      LDR      r0,[pc,#88] ; [0x420] = 0x40007000
        0x000003c8:    6841        Ah      LDR      r1,[r0,#4]
        0x000003ca:    f0410102    A...    ORR      r1,r1,#2
        0x000003ce:    6041        A`      STR      r1,[r0,#4]
        0x000003d0:    6841        Ah      LDR      r1,[r0,#4]
        0x000003d2:    f0410104    A...    ORR      r1,r1,#4
        0x000003d6:    6041        A`      STR      r1,[r0,#4]
        0x000003d8:    4812        .H      LDR      r0,[pc,#72] ; [0x424] = 0x339
        0x000003da:    4780        .G      BLX      r0
        0x000003dc:    480e        .H      LDR      r0,[pc,#56] ; [0x418] = 0x40000100
        0x000003de:    f04f0100    O...    MOV      r1,#0
        0x000003e2:    6001        .`      STR      r1,[r0,#0]
        0x000003e4:    4810        .H      LDR      r0,[pc,#64] ; [0x428] = 0x1f5
        0x000003e6:    4700        .G      BX       r0
    NMI_Handler
        0x000003e8:    e7fe        ..      B        NMI_Handler ; 0x3e8
    HardFault_Handler
        0x000003ea:    4670        pF      MOV      r0,lr
        0x000003ec:    f3ef8108    ....    MRS      r1,MSP
        0x000003f0:    f3ef8209    ....    MRS      r2,PSP
        0x000003f4:    4b0d        .K      LDR      r3,[pc,#52] ; [0x42c] = 0x1215
        0x000003f6:    4798        .G      BLX      r3
        0x000003f8:    4700        .G      BX       r0
    MemManage_Handler
        0x000003fa:    e7fe        ..      B        MemManage_Handler ; 0x3fa
    BusFault_Handler
        0x000003fc:    e7fe        ..      B        BusFault_Handler ; 0x3fc
    UsageFault_Handler
        0x000003fe:    e7fe        ..      B        UsageFault_Handler ; 0x3fe
    SVC_Handler
        0x00000400:    e7fe        ..      B        SVC_Handler ; 0x400
    DebugMon_Handler
        0x00000402:    e7fe        ..      B        DebugMon_Handler ; 0x402
    PendSV_Handler
        0x00000404:    e7fe        ..      B        PendSV_Handler ; 0x404
    SysTick_Handler
        0x00000406:    e7fe        ..      B        SysTick_Handler ; 0x406
    Default_Handler
    ACMP01_IRQHandler
    BOD_IRQHandler
    BPWM0_IRQHandler
    BPWM1_IRQHandler
    BRAKE0_IRQHandler
    BRAKE1_IRQHandler
    CAN0_IRQHandler
    CAN1_IRQHandler
    CAN2_IRQHandler
    CCAP_IRQHandler
    CKFAIL_IRQHandler
    CRYPTO_IRQHandler
    DAC_IRQHandler
    EADC00_IRQHandler
    EADC01_IRQHandler
    EADC02_IRQHandler
    EADC03_IRQHandler
    EADC10_IRQHandler
    EADC11_IRQHandler
    EADC12_IRQHandler
    EADC13_IRQHandler
    ECAP0_IRQHandler
    ECAP1_IRQHandler
    EHCI_IRQHandler
    EINT0_IRQHandler
    EINT1_IRQHandler
    EINT2_IRQHandler
    EINT3_IRQHandler
    EINT4_IRQHandler
    EINT5_IRQHandler
    EINT6_IRQHandler
    EINT7_IRQHandler
    EMAC_RX_IRQHandler
    EMAC_TX_IRQHandler
    EPWM0P0_IRQHandler
    EPWM0P1_IRQHandler
    EPWM0P2_IRQHandler
    EPWM1P0_IRQHandler
    EPWM1P1_IRQHandler
    EPWM1P2_IRQHandler
    GPA_IRQHandler
    GPB_IRQHandler
    GPC_IRQHandler
    GPD_IRQHandler
    GPE_IRQHandler
    GPF_IRQHandler
    GPG_IRQHandler
    GPH_IRQHandler
    I2C0_IRQHandler
    I2C1_IRQHandler
    I2C2_IRQHandler
    I2S0_IRQHandler
    IRC_IRQHandler
    OHCI_IRQHandler
    OPA0_IRQHandler
    PDMA_IRQHandler
    PWRWU_IRQHandler
    QEI0_IRQHandler
    QEI1_IRQHandler
    QSPI0_IRQHandler
    QSPI1_IRQHandler
    RAMPE_IRQHandler
    RTC_IRQHandler
    SC0_IRQHandler
    SC1_IRQHandler
    SC2_IRQHandler
    SDH0_IRQHandler
    SDH1_IRQHandler
    SPI0_IRQHandler
    SPI1_IRQHandler
    SPI2_IRQHandler
    SPI3_IRQHandler
    SPIM_IRQHandler
    TAMPER_IRQHandler
    TMR0_IRQHandler
    TMR1_IRQHandler
    TMR2_IRQHandler
    TMR3_IRQHandler
    TRNG_IRQHandler
    UART0_IRQHandler
    UART1_IRQHandler
    UART2_IRQHandler
    UART3_IRQHandler
    UART4_IRQHandler
    UART5_IRQHandler
    UART6_IRQHandler
    UART7_IRQHandler
    USBD20_IRQHandler
    USBD_IRQHandler
    USBOTG20_IRQHandler
    USBOTG_IRQHandler
    USCI0_IRQHandler
    USCI1_IRQHandler
    WDT_IRQHandler
    WWDT_IRQHandler
        0x00000408:    e7fe        ..      B        Default_Handler ; 0x408
    $d
        0x0000040a:    0000        ..      DCW    0
    $t
    __user_initial_stackheap
        0x0000040c:    4808        .H      LDR      r0,[pc,#32] ; [0x430] = 0x200000e8
        0x0000040e:    4909        .I      LDR      r1,[pc,#36] ; [0x434] = 0x200009e8
        0x00000410:    4a09        .J      LDR      r2,[pc,#36] ; [0x438] = 0x200001e8
        0x00000412:    4b0a        .K      LDR      r3,[pc,#40] ; [0x43c] = 0x200001e8
        0x00000414:    4770        pG      BX       lr
    $d
        0x00000416:    0000        ..      DCW    0
        0x00000418:    40000100    ...@    DCD    1073742080
        0x0000041c:    40000200    ...@    DCD    1073742336
        0x00000420:    40007000    .p.@    DCD    1073770496
        0x00000424:    00000339    9...    DCD    825
        0x00000428:    000001f5    ....    DCD    501
        0x0000042c:    00001215    ....    DCD    4629
        0x00000430:    200000e8    ...     DCD    536871144
        0x00000434:    200009e8    ...     DCD    536873448
        0x00000438:    200001e8    ...     DCD    536871400
        0x0000043c:    200001e8    ...     DCD    536871400
    $t.0
    CLK_DisableCKO
        0x00000440:    f2402008    @..     MOVW     r0,#0x208
        0x00000444:    f2c40000    ....    MOVT     r0,#0x4000
        0x00000448:    6801        .h      LDR      r1,[r0,#0]
        0x0000044a:    f0210140    !.@.    BIC      r1,r1,#0x40
        0x0000044e:    6001        .`      STR      r1,[r0,#0]
        0x00000450:    4770        pG      BX       lr
        0x00000452:    bf00        ..      NOP      
    CLK_DisableModuleClock
        0x00000454:    f2402304    @..#    MOVW     r3,#0x204
        0x00000458:    f000011f    ....    AND      r1,r0,#0x1f
